INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (965, 2, '1021-MTI', 3, 62.99);
INSERT INTO LGLINE VALUES (966, 1, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (967, 1, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (967, 2, '6596-HOO', 4, 9.99);
INSERT INTO LGLINE VALUES (968, 1, '5508-OUB', 4, 35.99);
INSERT INTO LGLINE VALUES (968, 2, '4132-QIN', 2, 9.29);
INSERT INTO LGLINE VALUES (968, 3, '5529-SBL', 3, 15.59);
INSERT INTO LGLINE VALUES (968, 5, '9126-PWF', 4, 48.59);
INSERT INTO LGLINE VALUES (968, 6, '8685-REM', 3, 19.99);
INSERT INTO LGLINE VALUES (970, 1, '1067-KBB', 2, 14.89);
INSERT INTO LGLINE VALUES (971, 1, '3161-XJS', 2, 38.99);
INSERT INTO LGLINE VALUES (971, 3, '2068-TSC', 5, 16.99);
INSERT INTO LGLINE VALUES (972, 1, '9569-WMK', 5, 13.59);
INSERT INTO LGLINE VALUES (972, 4, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (972, 5, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (973, 1, '7260-YDI', 4, 15.59);
INSERT INTO LGLINE VALUES (974, 2, '6249-NDN', 3, 22.59);
INSERT INTO LGLINE VALUES (975, 2, '9786-DGO', 1, 9.99);
INSERT INTO LGLINE VALUES (976, 2, '2379-PCX', 2, 13.59);
INSERT INTO LGLINE VALUES (977, 2, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (978, 1, '4976-PZN', 3, 13.69);
INSERT INTO LGLINE VALUES (978, 2, '2231-OXK', 1, 7.59);
INSERT INTO LGLINE VALUES (979, 3, '8382-HKN', 5, 11.99);
INSERT INTO LGLINE VALUES (980, 1, '2410-SKH', 3, 4.29);
INSERT INTO LGLINE VALUES (981, 1, '2833-LIV', 1, 32.99);
INSERT INTO LGLINE VALUES (981, 5, '2407-SUX', 4, 9.89);
INSERT INTO LGLINE VALUES (983, 1, '8543-RJN', 2, 21.99);
INSERT INTO LGLINE VALUES (983, 5, '5213-YTB', 3, 34.49);
INSERT INTO LGLINE VALUES (984, 1, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (984, 5, '6116-NQU', 4, 21.99);
INSERT INTO LGLINE VALUES (985, 2, '3393-AZQ', 1, 35.99);
INSERT INTO LGLINE VALUES (986, 2, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (986, 4, '9601-ZKZ', 5, 8.99);
INSERT INTO LGLINE VALUES (986, 6, '2756-CKP', 2, 9.99);
INSERT INTO LGLINE VALUES (987, 3, '5659-BFS', 4, 17.29);
INSERT INTO LGLINE VALUES (988, 1, '4912-YXS', 4, 12.99);
INSERT INTO LGLINE VALUES (989, 2, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (989, 4, '8406-TQG', 4, 7.99);
INSERT INTO LGLINE VALUES (990, 3, '4900-YSQ', 3, 4.59);
INSERT INTO LGLINE VALUES (991, 2, '4912-YXS', 5, 11.69);
INSERT INTO LGLINE VALUES (992, 1, '4153-VMO', 5, 17.79);
INSERT INTO LGLINE VALUES (992, 3, '8199-YRF', 2, 12.99);
INSERT INTO LGLINE VALUES (992, 5, '1153-AWY', 3, 14.99);
INSERT INTO LGLINE VALUES (993, 4, '2233-GJH', 1, 23.29);
INSERT INTO LGLINE VALUES (993, 5, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (994, 4, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (995, 1, '4465-QHD', 1, 21.23);
INSERT INTO LGLINE VALUES (996, 3, '2200-DAI', 1, 6.83);
INSERT INTO LGLINE VALUES (996, 5, '5155-YQL', 2, 38.99);
INSERT INTO LGLINE VALUES (997, 2, '9292-RQZ', 1, 32.99);
INSERT INTO LGLINE VALUES (997, 4, '7551-ZVS', 4, 14.99);
INSERT INTO LGLINE VALUES (997, 6, '6367-AKJ', 1, 41.99);
INSERT INTO LGLINE VALUES (998, 4, '8841-JFP', 5, 6.59);
INSERT INTO LGLINE VALUES (998, 5, '9601-ZKZ', 1, 8.99);
INSERT INTO LGLINE VALUES (999, 4, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (1000, 2, '6596-HOO', 1, 9.99);
INSERT INTO LGLINE VALUES (1001, 2, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (1002, 1, '4912-YXS', 2, 12.99);
INSERT INTO LGLINE VALUES (1002, 2, '7231-UES', 4, 23.99);
INSERT INTO LGLINE VALUES (1002, 3, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (1002, 4, '6033-YFY', 4, 29.99);
INSERT INTO LGLINE VALUES (1003, 1, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (1003, 2, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (1004, 1, '8207-YYG', 3, 34.49);
INSERT INTO LGLINE VALUES (1005, 1, '2766-EYO', 5, 32.99);
INSERT INTO LGLINE VALUES (1005, 2, '3614-PTT', 4, 45.99);
INSERT INTO LGLINE VALUES (1005, 3, '9175-TAZ', 3, 13.59);
INSERT INTO LGLINE VALUES (1005, 4, '4481-SGY', 2, 15.69);
INSERT INTO LGLINE VALUES (1005, 5, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (1005, 6, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1006, 1, '8543-RJN', 4, 21.99);
INSERT INTO LGLINE VALUES (1006, 2, '3561-LYU', 1, 3.29);
INSERT INTO LGLINE VALUES (1006, 3, '8726-ZNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1007, 1, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (1007, 2, '2611-QYG', 5, 31.99);
INSERT INTO LGLINE VALUES (1008, 1, '6176-XTX', 2, 15.59);
INSERT INTO LGLINE VALUES (1008, 2, '4846-BHT', 5, 4.49);
INSERT INTO LGLINE VALUES (1008, 3, '3943-HFA', 3, 11.99);
INSERT INTO LGLINE VALUES (1008, 4, '2262-NBI', 1, 17.99);
INSERT INTO LGLINE VALUES (1008, 5, '2766-EYO', 4, 32.99);
INSERT INTO LGLINE VALUES (1009, 1, '5437-WBO', 4, 28.99);
INSERT INTO LGLINE VALUES (1009, 2, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (1009, 3, '2990-BNH', 1, 16.99);
INSERT INTO LGLINE VALUES (1010, 1, '2101-WCF', 4, 13.99);
INSERT INTO LGLINE VALUES (1010, 2, '2896-OZJ', 2, 23.99);
INSERT INTO LGLINE VALUES (1011, 1, '4200-FTI', 5, 14.59);
INSERT INTO LGLINE VALUES (1011, 2, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (1011, 3, '5250-JDL', 4, 13.99);
INSERT INTO LGLINE VALUES (1012, 1, '5161-GIZ', 2, 13.99);
INSERT INTO LGLINE VALUES (704, 1, '5496-MRA', 4, 28.49);
INSERT INTO LGLINE VALUES (704, 2, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (704, 4, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (705, 1, '3516-AGJ', 4, 12.59);
INSERT INTO LGLINE VALUES (705, 2, '4431-LGU', 4, 11.49);
INSERT INTO LGLINE VALUES (705, 4, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (705, 5, '5496-MRA', 4, 28.49);
INSERT INTO LGLINE VALUES (706, 2, '7258-HCV', 5, 10.99);
INSERT INTO LGLINE VALUES (706, 3, '2996-VMO', 4, 23.59);
INSERT INTO LGLINE VALUES (708, 1, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (1013, 2, '2918-THH', 2, 10.99);
INSERT INTO LGLINE VALUES (1014, 1, '3079-DEG', 1, 8.99);
INSERT INTO LGLINE VALUES (1014, 2, '7804-ZVW', 4, 15.59);
INSERT INTO LGLINE VALUES (1015, 2, '2101-WCF', 1, 13.99);
INSERT INTO LGLINE VALUES (1016, 2, '5290-HTG', 2, 21.59);
INSERT INTO LGLINE VALUES (1016, 3, '7316-MQD', 5, 12.99);
INSERT INTO LGLINE VALUES (1017, 2, '8382-HKN', 1, 11.99);
INSERT INTO LGLINE VALUES (1017, 4, '6033-YFY', 4, 29.99);
INSERT INTO LGLINE VALUES (1018, 1, '8685-REM', 5, 19.99);
INSERT INTO LGLINE VALUES (1019, 2, '6249-NDN', 1, 22.59);
INSERT INTO LGLINE VALUES (1019, 5, '3561-LYU', 3, 3.29);
INSERT INTO LGLINE VALUES (1020, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1021, 1, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (1023, 2, '1433-MMY', 4, 23.99);
INSERT INTO LGLINE VALUES (1023, 3, '3061-DOI', 4, 5.59);
INSERT INTO LGLINE VALUES (1024, 3, '4491-GNC', 5, 21.99);
INSERT INTO LGLINE VALUES (1024, 5, '5250-JDL', 4, 13.99);
INSERT INTO LGLINE VALUES (1025, 3, '3061-DOI', 1, 5.59);
INSERT INTO LGLINE VALUES (1025, 5, '4260-FGB', 1, 15.59);
INSERT INTO LGLINE VALUES (1027, 1, '2756-CKP', 5, 9.99);
INSERT INTO LGLINE VALUES (1028, 1, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (1028, 2, '6176-XTX', 5, 15.59);
INSERT INTO LGLINE VALUES (1029, 4, '9408-WNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1030, 2, '2217-JOH', 4, 13.59);
INSERT INTO LGLINE VALUES (1030, 5, '1871-GWZ', 2, 22.49);
INSERT INTO LGLINE VALUES (1031, 1, '9838-FUF', 1, 29.99);
INSERT INTO LGLINE VALUES (1031, 4, '2143-VQX', 1, 16.19);
INSERT INTO LGLINE VALUES (1031, 6, '4949-VFI', 5, 8.49);
INSERT INTO LGLINE VALUES (1033, 3, '8543-RJN', 1, 21.99);
INSERT INTO LGLINE VALUES (1033, 5, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (1033, 6, '3035-NHD', 4, 15.69);
INSERT INTO LGLINE VALUES (1035, 1, '8495-ZQR', 2, 12.29);
INSERT INTO LGLINE VALUES (1035, 3, '9624-YLU', 1, 11.99);
INSERT INTO LGLINE VALUES (1035, 6, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (1036, 2, '5516-FYH', 5, 21.99);
INSERT INTO LGLINE VALUES (1036, 6, '2116-PVN', 4, 12.99);
INSERT INTO LGLINE VALUES (1037, 1, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (1037, 5, '2231-OXK', 4, 7.59);
INSERT INTO LGLINE VALUES (1039, 1, '2231-OXK', 2, 5.69);
INSERT INTO LGLINE VALUES (1039, 2, '9324-PPG', 4, 11.99);
INSERT INTO LGLINE VALUES (1041, 2, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (1041, 4, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (1042, 1, '8382-HKN', 1, 11.99);
INSERT INTO LGLINE VALUES (1042, 2, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (1042, 3, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (1042, 4, '3561-LYU', 4, 3.29);
INSERT INTO LGLINE VALUES (1042, 5, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (1042, 6, '7316-MQD', 5, 12.99);
INSERT INTO LGLINE VALUES (1043, 1, '9702-WFX', 5, 35.49);
INSERT INTO LGLINE VALUES (1043, 2, '3061-DOI', 4, 5.59);
INSERT INTO LGLINE VALUES (1043, 3, '1099-WFZ', 4, 14.99);
INSERT INTO LGLINE VALUES (1043, 4, '9569-WMK', 5, 13.59);
INSERT INTO LGLINE VALUES (1043, 5, '5529-SBL', 5, 15.59);
INSERT INTO LGLINE VALUES (1044, 1, '9569-WMK', 1, 13.59);
INSERT INTO LGLINE VALUES (1044, 2, '9175-TAZ', 1, 13.59);
INSERT INTO LGLINE VALUES (1044, 3, '6367-AKJ', 1, 41.99);
INSERT INTO LGLINE VALUES (1045, 1, '2233-GJH', 4, 23.29);
INSERT INTO LGLINE VALUES (1045, 2, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (1045, 3, '8543-RJN', 4, 21.99);
INSERT INTO LGLINE VALUES (1046, 1, '5653-RTU', 2, 12.99);
INSERT INTO LGLINE VALUES (1046, 2, '3716-WZD', 3, 36.99);
INSERT INTO LGLINE VALUES (1046, 3, '8543-RJN', 2, 21.99);
INSERT INTO LGLINE VALUES (1046, 4, '4784-SLU', 1, 14.99);
INSERT INTO LGLINE VALUES (1046, 5, '2200-DAI', 4, 7.59);
INSERT INTO LGLINE VALUES (1047, 1, '9355-MNT', 4, 29.99);
INSERT INTO LGLINE VALUES (1048, 1, '8523-UCB', 4, 21.59);
INSERT INTO LGLINE VALUES (1048, 2, '8543-RJN', 1, 21.99);
INSERT INTO LGLINE VALUES (1048, 3, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (1048, 4, '9355-MNT', 5, 29.99);
INSERT INTO LGLINE VALUES (1049, 1, '3955-NWD', 4, 23.99);
INSERT INTO LGLINE VALUES (1049, 2, '7883-NLQ', 2, 12.59);
INSERT INTO LGLINE VALUES (1050, 1, '4491-GNC', 5, 21.99);
INSERT INTO LGLINE VALUES (1050, 2, '9413-EHI', 1, 12.29);
INSERT INTO LGLINE VALUES (1051, 1, '6858-EJW', 3, 10.99);
INSERT INTO LGLINE VALUES (1051, 2, '9702-WFX', 2, 35.49);
INSERT INTO LGLINE VALUES (1051, 3, '9191-NGA', 1, 14.99);
INSERT INTO LGLINE VALUES (1051, 4, '1580-VCE', 2, 34.49);
INSERT INTO LGLINE VALUES (1052, 1, '5413-TTF', 1, 29.99);
INSERT INTO LGLINE VALUES (1052, 2, '2233-GJH', 5, 23.29);
INSERT INTO LGLINE VALUES (1052, 3, '7673-ECV', 4, 11.99);
INSERT INTO LGLINE VALUES (1052, 5, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (1052, 6, '1504-LVK', 2, 21.99);
INSERT INTO LGLINE VALUES (1053, 2, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (1053, 3, '5541-HST', 3, 32.99);
INSERT INTO LGLINE VALUES (1054, 1, '6109-ZZO', 3, 32.89);
INSERT INTO LGLINE VALUES (1054, 2, '2101-WCF', 5, 13.99);
INSERT INTO LGLINE VALUES (1054, 6, '9324-PPG', 5, 11.99);
INSERT INTO LGLINE VALUES (1055, 2, '9624-YLU', 3, 11.99);
INSERT INTO LGLINE VALUES (1055, 4, '8310-LAC', 4, 11.99);
INSERT INTO LGLINE VALUES (1056, 2, '5595-NYE', 5, 23.99);
INSERT INTO LGLINE VALUES (1057, 1, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (1058, 1, '5496-MRA', 5, 28.49);
INSERT INTO LGLINE VALUES (1059, 1, '8207-YYG', 2, 34.49);
INSERT INTO LGLINE VALUES (1059, 5, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (1060, 1, '1838-LZI', 4, 12.59);
INSERT INTO LGLINE VALUES (1060, 4, '2351-WVS', 4, 29.99);
INSERT INTO LGLINE VALUES (1061, 1, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (1061, 3, '5734-BGX', 3, 16.99);
INSERT INTO LGLINE VALUES (1062, 2, '6858-EJW', 1, 10.99);
INSERT INTO LGLINE VALUES (1062, 4, '3734-CUQ', 5, 14.89);
INSERT INTO LGLINE VALUES (1063, 1, '4241-UOF', 4, 13.59);
INSERT INTO LGLINE VALUES (1063, 3, '9702-WFX', 3, 35.49);
INSERT INTO LGLINE VALUES (1065, 2, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (1065, 3, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (1066, 4, '5445-XOY', 3, 10.99);
INSERT INTO LGLINE VALUES (1067, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1067, 3, '5625-FVF', 4, 12.99);
INSERT INTO LGLINE VALUES (1069, 1, '1854-AFJ', 4, 22.59);
INSERT INTO LGLINE VALUES (1069, 3, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (1069, 6, '9686-HQV', 4, 15.29);
INSERT INTO LGLINE VALUES (1070, 2, '1747-XNI', 1, 3.99);
INSERT INTO LGLINE VALUES (1071, 3, '5060-EDB', 5, 29.99);
INSERT INTO LGLINE VALUES (1072, 2, '4912-YXS', 2, 12.99);
INSERT INTO LGLINE VALUES (1073, 1, '4431-LGU', 2, 11.49);
INSERT INTO LGLINE VALUES (1073, 3, '2584-CIJ', 1, 12.39);
INSERT INTO LGLINE VALUES (1075, 1, '1143-RGX', 1, 11.99);
INSERT INTO LGLINE VALUES (1076, 2, '3393-AZQ', 4, 35.99);
INSERT INTO LGLINE VALUES (1078, 1, '6367-AKJ', 1, 41.99);
INSERT INTO LGLINE VALUES (1080, 2, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (1081, 1, '5659-BFS', 4, 17.29);
INSERT INTO LGLINE VALUES (1083, 1, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (1083, 3, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (1083, 6, '8439-KUP', 1, 17.99);
INSERT INTO LGLINE VALUES (1084, 2, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (1084, 4, '9408-WNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1085, 2, '6488-MIG', 4, 43.99);
INSERT INTO LGLINE VALUES (1085, 4, '2006-ZBH', 3, 10.99);
INSERT INTO LGLINE VALUES (1086, 2, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (1086, 3, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (1087, 1, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (1087, 2, '9393-RFA', 2, 13.59);
INSERT INTO LGLINE VALUES (1087, 3, '4667-JLN', 3, 3.49);
INSERT INTO LGLINE VALUES (1087, 4, '4260-FGB', 2, 15.59);
INSERT INTO LGLINE VALUES (1088, 1, '4626-LJU', 5, 7.79);
INSERT INTO LGLINE VALUES (1088, 2, '6933-YOI', 5, 8.99);
INSERT INTO LGLINE VALUES (1088, 3, '7658-HCW', 4, 19.99);
INSERT INTO LGLINE VALUES (1088, 4, '2006-ZBH', 1, 10.99);
INSERT INTO LGLINE VALUES (1088, 5, '7673-ECV', 3, 11.99);
INSERT INTO LGLINE VALUES (1088, 6, '1021-MTI', 1, 62.99);
INSERT INTO LGLINE VALUES (1089, 1, '1203-AIS', 3, 35.99);
INSERT INTO LGLINE VALUES (1089, 2, '7804-ZVW', 3, 15.59);
INSERT INTO LGLINE VALUES (1089, 3, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (1089, 4, '9324-PPG', 5, 11.99);
INSERT INTO LGLINE VALUES (1089, 5, '4346-GCP', 2, 18.59);
INSERT INTO LGLINE VALUES (1089, 6, '2351-WVS', 5, 29.99);
INSERT INTO LGLINE VALUES (1090, 1, '3393-AZQ', 5, 35.99);
INSERT INTO LGLINE VALUES (1090, 2, '9393-RFA', 4, 13.59);
INSERT INTO LGLINE VALUES (1090, 3, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (1091, 1, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (1091, 2, '9955-WWB', 1, 29.99);
INSERT INTO LGLINE VALUES (1091, 3, '4491-GNC', 3, 21.99);
INSERT INTO LGLINE VALUES (1091, 4, '4153-VMO', 1, 17.79);
INSERT INTO LGLINE VALUES (1092, 1, '4153-VMO', 3, 17.79);
INSERT INTO LGLINE VALUES (1093, 1, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (1093, 2, '8439-KUP', 1, 17.99);
INSERT INTO LGLINE VALUES (1093, 3, '9276-MVX', 5, 13.39);
INSERT INTO LGLINE VALUES (1093, 4, '1580-VCE', 2, 34.49);
INSERT INTO LGLINE VALUES (1094, 1, '6925-KDN', 2, 11.59);
INSERT INTO LGLINE VALUES (1094, 2, '2857-NDO', 1, 32.99);
INSERT INTO LGLINE VALUES (1094, 3, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (1094, 4, '9126-PWF', 3, 48.59);
INSERT INTO LGLINE VALUES (1094, 5, '8988-FDW', 2, 11.99);
INSERT INTO LGLINE VALUES (1513, 4, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (1513, 5, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (1514, 1, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (1514, 2, '9292-RQZ', 2, 32.99);
INSERT INTO LGLINE VALUES (1515, 1, '9355-MNT', 5, 29.99);
INSERT INTO LGLINE VALUES (1515, 2, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (1515, 4, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (1515, 5, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (1516, 1, '1580-VCE', 3, 34.49);
INSERT INTO LGLINE VALUES (1517, 2, '8199-YRF', 2, 12.99);
INSERT INTO LGLINE VALUES (1518, 2, '5437-WBO', 4, 28.99);
INSERT INTO LGLINE VALUES (1518, 6, '6488-MIG', 3, 43.99);
INSERT INTO LGLINE VALUES (1519, 2, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (1519, 5, '9624-YLU', 5, 11.99);
INSERT INTO LGLINE VALUES (1520, 2, '4879-AMS', 5, 41.99);
INSERT INTO LGLINE VALUES (1522, 1, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (1522, 3, '7762-STV', 2, 14.99);
INSERT INTO LGLINE VALUES (1523, 1, '7258-HCV', 2, 10.99);
INSERT INTO LGLINE VALUES (1524, 2, '8726-ZNM', 5, 21.99);
INSERT INTO LGLINE VALUES (1524, 3, '4045-HUC', 4, 29.99);
INSERT INTO LGLINE VALUES (1525, 3, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (1526, 2, '6176-XTX', 5, 15.59);
INSERT INTO LGLINE VALUES (1526, 5, '7179-YXG', 5, 12.99);
INSERT INTO LGLINE VALUES (1527, 2, '6350-UPP', 3, 12.49);
INSERT INTO LGLINE VALUES (1527, 5, '3035-NHD', 2, 15.69);
INSERT INTO LGLINE VALUES (1528, 2, '4812-VNN', 5, 12.99);
INSERT INTO LGLINE VALUES (1528, 4, '7500-ROG', 4, 23.99);
INSERT INTO LGLINE VALUES (1529, 2, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (1529, 3, '2407-SUX', 1, 9.89);
INSERT INTO LGLINE VALUES (1530, 3, '6033-YFY', 3, 29.99);
INSERT INTO LGLINE VALUES (1531, 1, '5413-TTF', 3, 29.99);
INSERT INTO LGLINE VALUES (1532, 3, '5161-GIZ', 1, 13.99);
INSERT INTO LGLINE VALUES (1532, 5, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (1533, 3, '3161-XJS', 1, 38.99);
INSERT INTO LGLINE VALUES (1533, 4, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (1534, 1, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (1534, 5, '5734-BGX', 2, 16.99);
INSERT INTO LGLINE VALUES (1535, 2, '5290-HTG', 4, 21.59);
INSERT INTO LGLINE VALUES (1535, 5, '4346-GCP', 1, 18.59);
INSERT INTO LGLINE VALUES (1536, 1, '6041-PBS', 3, 7.49);
INSERT INTO LGLINE VALUES (1537, 2, '2611-QYG', 1, 31.99);
INSERT INTO LGLINE VALUES (1537, 3, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (1538, 1, '4626-LJU', 3, 7.79);
INSERT INTO LGLINE VALUES (1539, 1, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (1539, 2, '4481-SGY', 5, 15.69);
INSERT INTO LGLINE VALUES (1540, 2, '5595-NYE', 1, 23.99);
INSERT INTO LGLINE VALUES (1540, 4, '9408-WNM', 3, 21.99);
INSERT INTO LGLINE VALUES (1541, 1, '2143-VQX', 1, 17.99);
INSERT INTO LGLINE VALUES (1541, 3, '8543-RJN', 2, 21.99);
INSERT INTO LGLINE VALUES (1542, 1, '7673-ECV', 3, 11.99);
INSERT INTO LGLINE VALUES (1542, 2, '8382-HKN', 5, 11.99);
INSERT INTO LGLINE VALUES (1542, 5, '6367-AKJ', 5, 41.99);
INSERT INTO LGLINE VALUES (1543, 1, '3274-XJX', 1, 3.99);
INSERT INTO LGLINE VALUES (1543, 2, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (1543, 3, '6651-ICK', 5, 11.99);
INSERT INTO LGLINE VALUES (1543, 4, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (1543, 5, '1854-AFJ', 3, 22.59);
INSERT INTO LGLINE VALUES (1544, 1, '8841-JFP', 3, 6.59);
INSERT INTO LGLINE VALUES (1544, 2, '2996-VMO', 4, 23.59);
INSERT INTO LGLINE VALUES (1544, 3, '9336-MHC', 2, 11.99);
INSERT INTO LGLINE VALUES (1544, 4, '2101-WCF', 3, 13.99);
INSERT INTO LGLINE VALUES (1544, 5, '7883-NLQ', 2, 12.59);
INSERT INTO LGLINE VALUES (1544, 6, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (1545, 1, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (1545, 2, '8937-WVA', 4, 3.29);
INSERT INTO LGLINE VALUES (1545, 3, '2990-BNH', 3, 16.99);
INSERT INTO LGLINE VALUES (1546, 1, '8199-YRF', 2, 12.99);
INSERT INTO LGLINE VALUES (1546, 2, '8310-LAC', 2, 11.99);
INSERT INTO LGLINE VALUES (1546, 3, '2068-TSC', 2, 16.99);
INSERT INTO LGLINE VALUES (1546, 4, '8571-CKP', 2, 17.79);
INSERT INTO LGLINE VALUES (1546, 5, '4132-QIN', 5, 9.29);
INSERT INTO LGLINE VALUES (1546, 6, '6651-ICK', 5, 11.99);
INSERT INTO LGLINE VALUES (1547, 1, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (1547, 2, '8310-LAC', 4, 11.99);
INSERT INTO LGLINE VALUES (1547, 3, '4784-SLU', 4, 14.99);
INSERT INTO LGLINE VALUES (1547, 4, '5781-TKY', 2, 13.59);
INSERT INTO LGLINE VALUES (1548, 1, '7006-IXN', 2, 14.99);
INSERT INTO LGLINE VALUES (1548, 2, '2231-OXK', 4, 7.59);
INSERT INTO LGLINE VALUES (1548, 3, '8751-IOK', 5, 7.79);
INSERT INTO LGLINE VALUES (1548, 4, '1021-MTI', 5, 62.99);
INSERT INTO LGLINE VALUES (1548, 5, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (1549, 1, '7260-YDI', 1, 15.59);
INSERT INTO LGLINE VALUES (1549, 2, '6596-HOO', 1, 9.99);
INSERT INTO LGLINE VALUES (1549, 3, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (1549, 4, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (1550, 1, '5496-MRA', 5, 28.49);
INSERT INTO LGLINE VALUES (1551, 1, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (1551, 3, '4583-VCR', 1, 34.49);
