INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (2958, 1, '5250-JDL', 5, 13.99);
INSERT INTO LGLINE VALUES (2959, 1, '7673-ECV', 5, 11.99);
INSERT INTO LGLINE VALUES (2960, 1, '8207-YYG', 1, 34.49);
INSERT INTO LGLINE VALUES (2960, 2, '3943-HFA', 4, 11.99);
INSERT INTO LGLINE VALUES (2960, 3, '2584-CIJ', 4, 12.39);
INSERT INTO LGLINE VALUES (2960, 4, '3258-RVB', 4, 16.99);
INSERT INTO LGLINE VALUES (2960, 5, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (2961, 1, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (2961, 2, '2455-ZKN', 4, 38.99);
INSERT INTO LGLINE VALUES (2961, 3, '3933-NSU', 3, 41.99);
INSERT INTO LGLINE VALUES (2961, 5, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (2961, 6, '4667-JLN', 4, 3.49);
INSERT INTO LGLINE VALUES (2962, 2, '9126-PWF', 5, 48.59);
INSERT INTO LGLINE VALUES (2962, 3, '8207-YYG', 1, 34.49);
INSERT INTO LGLINE VALUES (2962, 5, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (2963, 1, '2116-PVN', 1, 12.99);
INSERT INTO LGLINE VALUES (2963, 2, '8685-REM', 1, 19.99);
INSERT INTO LGLINE VALUES (2964, 1, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (2964, 3, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (2966, 2, '9413-EHI', 5, 12.29);
INSERT INTO LGLINE VALUES (2967, 2, '4431-LGU', 1, 11.49);
INSERT INTO LGLINE VALUES (2969, 1, '2455-ZKN', 5, 38.99);
INSERT INTO LGLINE VALUES (2970, 2, '2611-QYG', 3, 31.99);
INSERT INTO LGLINE VALUES (2971, 3, '9355-MNT', 2, 29.99);
INSERT INTO LGLINE VALUES (2971, 5, '5161-GIZ', 1, 13.99);
INSERT INTO LGLINE VALUES (2972, 1, '8988-FDW', 1, 11.99);
INSERT INTO LGLINE VALUES (2973, 2, '3343-DJU', 2, 7.79);
INSERT INTO LGLINE VALUES (2973, 4, '5659-BFS', 1, 17.29);
INSERT INTO LGLINE VALUES (2974, 2, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (2974, 4, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (2975, 3, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (2975, 5, '3614-PTT', 5, 45.99);
INSERT INTO LGLINE VALUES (2978, 1, '5541-HST', 2, 32.99);
INSERT INTO LGLINE VALUES (2978, 3, '2231-OXK', 5, 7.59);
INSERT INTO LGLINE VALUES (2979, 1, '9671-NYZ', 3, 14.59);
INSERT INTO LGLINE VALUES (2980, 1, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (2980, 3, '2116-PVN', 4, 12.99);
INSERT INTO LGLINE VALUES (2981, 2, '9276-MVX', 5, 13.39);
INSERT INTO LGLINE VALUES (2981, 4, '1336-FVM', 2, 23.29);
INSERT INTO LGLINE VALUES (2982, 1, '4626-LJU', 4, 7.79);
INSERT INTO LGLINE VALUES (2983, 1, '3933-NSU', 2, 41.99);
INSERT INTO LGLINE VALUES (2984, 2, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (2985, 1, '7532-PYJ', 2, 21.99);
INSERT INTO LGLINE VALUES (2986, 2, '5046-TTC', 5, 18.99);
INSERT INTO LGLINE VALUES (2988, 2, '3955-NWD', 3, 23.99);
INSERT INTO LGLINE VALUES (2988, 3, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (2989, 1, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (2989, 3, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (2989, 6, '2200-DAI', 3, 7.59);
INSERT INTO LGLINE VALUES (2990, 2, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (2991, 2, '9393-RFA', 4, 13.59);
INSERT INTO LGLINE VALUES (2992, 1, '1143-RGX', 5, 11.99);
INSERT INTO LGLINE VALUES (2993, 2, '9276-MVX', 1, 13.39);
INSERT INTO LGLINE VALUES (2994, 1, '8751-IOK', 5, 7.79);
INSERT INTO LGLINE VALUES (2994, 2, '4481-SGY', 1, 15.69);
INSERT INTO LGLINE VALUES (2995, 2, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (2995, 4, '3035-NHD', 5, 14.12);
INSERT INTO LGLINE VALUES (2996, 3, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (2996, 5, '9191-NGA', 2, 14.99);
INSERT INTO LGLINE VALUES (2997, 3, '8436-MGP', 5, 7.79);
INSERT INTO LGLINE VALUES (2997, 4, '5781-TKY', 3, 13.59);
INSERT INTO LGLINE VALUES (2997, 5, '7179-YXG', 3, 12.99);
INSERT INTO LGLINE VALUES (2998, 1, '4912-YXS', 5, 12.99);
INSERT INTO LGLINE VALUES (2998, 2, '5161-GIZ', 3, 13.99);
INSERT INTO LGLINE VALUES (2998, 3, '5587-PIP', 4, 10.99);
INSERT INTO LGLINE VALUES (2999, 1, '9393-RFA', 2, 13.59);
INSERT INTO LGLINE VALUES (2999, 2, '2116-PVN', 1, 12.99);
INSERT INTO LGLINE VALUES (2999, 3, '4976-PZN', 5, 13.69);
INSERT INTO LGLINE VALUES (2999, 4, '6626-ROK', 3, 13.59);
INSERT INTO LGLINE VALUES (3000, 1, '2379-PCX', 2, 13.59);
INSERT INTO LGLINE VALUES (3001, 1, '4481-SGY', 5, 15.69);
INSERT INTO LGLINE VALUES (3002, 1, '2870-QZR', 4, 32.99);
INSERT INTO LGLINE VALUES (3002, 2, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (3002, 3, '6626-ROK', 2, 13.59);
INSERT INTO LGLINE VALUES (3002, 4, '8894-LUR', 5, 10.49);
INSERT INTO LGLINE VALUES (3003, 1, '7006-IXN', 2, 14.99);
INSERT INTO LGLINE VALUES (3003, 2, '5529-SBL', 1, 15.59);
INSERT INTO LGLINE VALUES (3004, 1, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (3004, 2, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (3004, 3, '2990-BNH', 2, 16.99);
INSERT INTO LGLINE VALUES (3005, 1, '9686-HQV', 5, 15.29);
INSERT INTO LGLINE VALUES (3005, 2, '4481-SGY', 1, 15.69);
INSERT INTO LGLINE VALUES (3005, 3, '2611-QYG', 1, 31.99);
INSERT INTO LGLINE VALUES (3006, 1, '4153-VMO', 4, 17.79);
INSERT INTO LGLINE VALUES (3007, 1, '3585-MCJ', 5, 12.99);
INSERT INTO LGLINE VALUES (3007, 2, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (3008, 1, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (3008, 2, '9702-WFX', 2, 35.49);
INSERT INTO LGLINE VALUES (3008, 3, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (3008, 4, '9408-WNM', 5, 21.99);
INSERT INTO LGLINE VALUES (3008, 5, '4241-UOF', 4, 10.19);
INSERT INTO LGLINE VALUES (3008, 6, '3943-HFA', 1, 11.99);
INSERT INTO LGLINE VALUES (3009, 1, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (3009, 2, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (3009, 3, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (3009, 4, '2217-JOH', 2, 13.59);
INSERT INTO LGLINE VALUES (3010, 1, '8382-HKN', 5, 10.79);
INSERT INTO LGLINE VALUES (3010, 2, '9955-WWB', 5, 29.99);
INSERT INTO LGLINE VALUES (3010, 4, '2212-MNF', 2, 13.39);
INSERT INTO LGLINE VALUES (3010, 5, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (3011, 1, '6596-HOO', 4, 9.99);
INSERT INTO LGLINE VALUES (3011, 3, '6933-YOI', 1, 8.99);
INSERT INTO LGLINE VALUES (3012, 1, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (3013, 1, '8894-LUR', 2, 13.99);
INSERT INTO LGLINE VALUES (3013, 2, '3516-AGJ', 4, 12.59);
INSERT INTO LGLINE VALUES (3016, 1, '4072-SWV', 2, 20.59);
INSERT INTO LGLINE VALUES (3017, 2, '3594-BYW', 4, 7.39);
INSERT INTO LGLINE VALUES (3017, 5, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (3019, 1, '5980-BME', 3, 31.99);
INSERT INTO LGLINE VALUES (3019, 5, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (3021, 1, '7762-STV', 1, 14.99);
INSERT INTO LGLINE VALUES (3021, 2, '7538-ITC', 5, 8.99);
INSERT INTO LGLINE VALUES (3021, 6, '6491-XKF', 2, 32.99);
INSERT INTO LGLINE VALUES (3022, 2, '3594-BYW', 2, 7.39);
INSERT INTO LGLINE VALUES (3024, 2, '2496-QMW', 3, 38.99);
INSERT INTO LGLINE VALUES (3025, 2, '9355-MNT', 3, 29.99);
INSERT INTO LGLINE VALUES (3026, 1, '3694-XFJ', 1, 54.89);
INSERT INTO LGLINE VALUES (3026, 2, '2397-RDX', 1, 15.59);
INSERT INTO LGLINE VALUES (3027, 4, '1203-AIS', 2, 35.99);
INSERT INTO LGLINE VALUES (3028, 1, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (3028, 2, '7673-ECV', 5, 11.99);
INSERT INTO LGLINE VALUES (3029, 1, '2351-WVS', 1, 29.99);
INSERT INTO LGLINE VALUES (3029, 3, '5465-YYG', 2, 8.99);
INSERT INTO LGLINE VALUES (3030, 1, '8523-UCB', 4, 21.59);
INSERT INTO LGLINE VALUES (3031, 1, '3933-NSU', 1, 41.99);
INSERT INTO LGLINE VALUES (3032, 2, '9838-FUF', 3, 29.99);
INSERT INTO LGLINE VALUES (3033, 1, '4241-UOF', 3, 13.59);
INSERT INTO LGLINE VALUES (3034, 3, '7316-MQD', 4, 12.99);
INSERT INTO LGLINE VALUES (3035, 2, '3694-XFJ', 3, 54.89);
INSERT INTO LGLINE VALUES (3037, 1, '1021-MTI', 1, 62.99);
INSERT INTO LGLINE VALUES (3038, 2, '2870-QZR', 5, 32.99);
INSERT INTO LGLINE VALUES (3038, 4, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (3039, 2, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (3040, 2, '5642-IDA', 3, 29.99);
INSERT INTO LGLINE VALUES (3040, 6, '1099-WFZ', 4, 14.99);
INSERT INTO LGLINE VALUES (3041, 2, '5046-TTC', 5, 18.99);
INSERT INTO LGLINE VALUES (3041, 5, '8894-LUR', 5, 13.99);
INSERT INTO LGLINE VALUES (3042, 1, '9234-WCQ', 3, 13.99);
INSERT INTO LGLINE VALUES (3042, 3, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (3043, 3, '2397-RDX', 3, 15.59);
INSERT INTO LGLINE VALUES (3044, 2, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (3044, 5, '2866-RAM', 2, 18.99);
INSERT INTO LGLINE VALUES (3046, 1, '6116-NQU', 3, 21.99);
INSERT INTO LGLINE VALUES (3047, 4, '7500-ROG', 5, 23.99);
INSERT INTO LGLINE VALUES (3047, 6, '3298-YFL', 1, 13.99);
INSERT INTO LGLINE VALUES (3048, 1, '7500-ROG', 3, 23.99);
INSERT INTO LGLINE VALUES (3048, 2, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (3049, 1, '5508-OUB', 1, 35.99);
INSERT INTO LGLINE VALUES (3049, 2, '4491-GNC', 4, 21.99);
INSERT INTO LGLINE VALUES (3049, 3, '4260-FGB', 4, 11.69);
INSERT INTO LGLINE VALUES (3049, 4, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (3049, 5, '8495-ZQR', 3, 12.29);
INSERT INTO LGLINE VALUES (3049, 6, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (3050, 1, '1153-AWY', 1, 14.99);
INSERT INTO LGLINE VALUES (3050, 2, '2101-WCF', 5, 13.99);
INSERT INTO LGLINE VALUES (3050, 3, '6041-PBS', 5, 7.49);
INSERT INTO LGLINE VALUES (3050, 4, '5794-JGQ', 5, 15.89);
INSERT INTO LGLINE VALUES (3050, 5, '9686-HQV', 2, 15.29);
INSERT INTO LGLINE VALUES (3051, 1, '9126-PWF', 1, 36.44);
INSERT INTO LGLINE VALUES (3051, 2, '2870-QZR', 5, 32.99);
INSERT INTO LGLINE VALUES (3051, 3, '5587-PIP', 3, 10.99);
INSERT INTO LGLINE VALUES (3051, 4, '3933-NSU', 4, 41.99);
INSERT INTO LGLINE VALUES (3052, 1, '5516-FYH', 3, 21.99);
INSERT INTO LGLINE VALUES (3052, 2, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (3052, 3, '7658-HCW', 3, 19.99);
INSERT INTO LGLINE VALUES (3053, 1, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (3053, 2, '5529-SBL', 2, 15.59);
INSERT INTO LGLINE VALUES (3053, 3, '9268-RCB', 4, 13.99);
INSERT INTO LGLINE VALUES (3054, 1, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (3054, 2, '3516-AGJ', 5, 12.59);
INSERT INTO LGLINE VALUES (3054, 3, '4072-SWV', 3, 20.59);
INSERT INTO LGLINE VALUES (3054, 4, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (3055, 1, '3701-YAW', 1, 20.59);
INSERT INTO LGLINE VALUES (3055, 2, '3734-CUQ', 4, 14.89);
INSERT INTO LGLINE VALUES (3055, 3, '9355-MNT', 1, 29.99);
INSERT INTO LGLINE VALUES (3055, 4, '8053-PME', 2, 25.99);
INSERT INTO LGLINE VALUES (3055, 5, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (3056, 1, '7658-HCW', 1, 19.99);
INSERT INTO LGLINE VALUES (3057, 1, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (3058, 1, '4879-AMS', 3, 41.99);
INSERT INTO LGLINE VALUES (3058, 3, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (3058, 4, '7532-PYJ', 4, 21.99);
INSERT INTO LGLINE VALUES (3059, 1, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (3059, 2, '3614-PTT', 5, 45.99);
INSERT INTO LGLINE VALUES (3059, 4, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (3059, 5, '5437-WBO', 3, 26.09);
INSERT INTO LGLINE VALUES (3060, 2, '2611-QYG', 2, 31.99);
INSERT INTO LGLINE VALUES (3061, 1, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (3062, 2, '9175-TAZ', 5, 13.59);
INSERT INTO LGLINE VALUES (3064, 1, '7260-YDI', 1, 15.59);
INSERT INTO LGLINE VALUES (3064, 2, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (3065, 2, '6651-ICK', 3, 11.99);
INSERT INTO LGLINE VALUES (3065, 4, '2857-NDO', 2, 32.99);
INSERT INTO LGLINE VALUES (3066, 1, '5445-XOY', 3, 10.99);
INSERT INTO LGLINE VALUES (3066, 3, '1143-RGX', 5, 11.99);
INSERT INTO LGLINE VALUES (3066, 5, '2046-RUS', 4, 25.99);
INSERT INTO LGLINE VALUES (3067, 2, '9786-DGO', 5, 9.99);
INSERT INTO LGLINE VALUES (3068, 1, '7258-HCV', 5, 10.99);
INSERT INTO LGLINE VALUES (3070, 1, '9702-WFX', 4, 35.49);
INSERT INTO LGLINE VALUES (3070, 2, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (3070, 6, '7231-UES', 4, 23.99);
INSERT INTO LGLINE VALUES (3072, 1, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (3073, 2, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (3074, 1, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (3074, 3, '8751-IOK', 2, 7.79);
INSERT INTO LGLINE VALUES (3075, 1, '3610-RKR', 4, 18.59);
INSERT INTO LGLINE VALUES (3075, 3, '2611-QYG', 3, 31.99);
INSERT INTO LGLINE VALUES (3077, 1, '5516-FYH', 5, 21.99);
INSERT INTO LGLINE VALUES (3077, 2, '7260-YDI', 3, 15.59);
INSERT INTO LGLINE VALUES (3079, 1, '5728-ZPO', 1, 15.59);
INSERT INTO LGLINE VALUES (3080, 2, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (3080, 5, '2351-WVS', 4, 29.99);
INSERT INTO LGLINE VALUES (3081, 1, '4626-LJU', 4, 7.79);
INSERT INTO LGLINE VALUES (3082, 1, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (3082, 4, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (3083, 1, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (3085, 1, '2756-CKP', 1, 9.99);
INSERT INTO LGLINE VALUES (3085, 2, '6894-JQV', 2, 48.59);
INSERT INTO LGLINE VALUES (3086, 4, '4045-HUC', 5, 29.99);
INSERT INTO LGLINE VALUES (3087, 1, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (3088, 2, '7804-ZVW', 4, 15.59);
INSERT INTO LGLINE VALUES (3088, 4, '2553-FSW', 2, 20.59);
INSERT INTO LGLINE VALUES (3089, 2, '9413-EHI', 3, 12.29);
INSERT INTO LGLINE VALUES (3089, 5, '8821-DDM', 2, 34.99);
INSERT INTO LGLINE VALUES (3090, 1, '7355-WBT', 5, 13.59);
INSERT INTO LGLINE VALUES (3091, 2, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (3092, 1, '6865-HAO', 5, 38.99);
INSERT INTO LGLINE VALUES (3093, 4, '5290-HTG', 4, 21.59);
INSERT INTO LGLINE VALUES (3094, 1, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (3094, 3, '1074-VVJ', 5, 23.29);
INSERT INTO LGLINE VALUES (3095, 1, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (3095, 2, '4976-PZN', 2, 13.69);
INSERT INTO LGLINE VALUES (3096, 1, '6033-YFY', 3, 29.99);
INSERT INTO LGLINE VALUES (3096, 2, '7006-IXN', 3, 14.99);
INSERT INTO LGLINE VALUES (3096, 3, '7179-YXG', 1, 12.99);
INSERT INTO LGLINE VALUES (3097, 1, '7179-YXG', 1, 12.99);
INSERT INTO LGLINE VALUES (3097, 2, '5379-BLX', 1, 21.59);
INSERT INTO LGLINE VALUES (3097, 3, '1663-CDD', 2, 23.29);
INSERT INTO LGLINE VALUES (3097, 4, '9292-RQZ', 4, 32.99);
INSERT INTO LGLINE VALUES (3098, 1, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (3099, 1, '3614-PTT', 1, 45.99);
INSERT INTO LGLINE VALUES (3099, 2, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (3099, 3, '2233-GJH', 2, 23.29);
INSERT INTO LGLINE VALUES (3099, 4, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (3100, 1, '8310-LAC', 3, 11.99);
INSERT INTO LGLINE VALUES (3100, 2, '9569-WMK', 1, 13.59);
INSERT INTO LGLINE VALUES (3100, 3, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (3100, 4, '4491-GNC', 1, 21.99);
INSERT INTO LGLINE VALUES (3101, 1, '7158-LJP', 1, 11.99);
INSERT INTO LGLINE VALUES (3101, 2, '5155-YQL', 4, 38.99);
INSERT INTO LGLINE VALUES (3101, 3, '9276-MVX', 3, 13.39);
INSERT INTO LGLINE VALUES (3101, 4, '1153-AWY', 3, 14.99);
INSERT INTO LGLINE VALUES (3101, 5, '2996-VMO', 2, 23.59);
INSERT INTO LGLINE VALUES (3102, 1, '2407-SUX', 4, 9.89);
INSERT INTO LGLINE VALUES (3102, 2, '2134-QFE', 5, 15.89);
INSERT INTO LGLINE VALUES (3102, 3, '9413-EHI', 5, 12.29);
INSERT INTO LGLINE VALUES (3102, 4, '8937-WVA', 2, 3.29);
INSERT INTO LGLINE VALUES (3102, 5, '3754-MAK', 4, 21.99);
INSERT INTO LGLINE VALUES (3103, 1, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (3103, 2, '6596-HOO', 2, 9.99);
INSERT INTO LGLINE VALUES (3103, 3, '7500-ROG', 2, 23.99);
INSERT INTO LGLINE VALUES (3103, 4, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (3103, 5, '6491-XKF', 4, 32.99);
INSERT INTO LGLINE VALUES (3104, 1, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (3104, 3, '8543-RJN', 5, 21.99);
INSERT INTO LGLINE VALUES (3104, 4, '8162-KJI', 4, 9.49);
INSERT INTO LGLINE VALUES (3104, 5, '2143-VQX', 5, 17.99);
INSERT INTO LGLINE VALUES (3105, 2, '1504-LVK', 4, 21.99);
INSERT INTO LGLINE VALUES (3105, 3, '5734-BGX', 5, 16.99);
INSERT INTO LGLINE VALUES (3106, 2, '2407-SUX', 2, 9.89);
INSERT INTO LGLINE VALUES (3107, 1, '9175-TAZ', 2, 13.59);
INSERT INTO LGLINE VALUES (3107, 4, '2896-OZJ', 5, 23.99);
INSERT INTO LGLINE VALUES (3108, 2, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (3109, 3, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (3110, 1, '9955-WWB', 3, 29.99);
INSERT INTO LGLINE VALUES (3110, 2, '8937-WVA', 5, 3.29);
INSERT INTO LGLINE VALUES (3111, 3, '8053-PME', 1, 25.99);
INSERT INTO LGLINE VALUES (3112, 2, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (3112, 5, '2455-ZKN', 3, 38.99);
INSERT INTO LGLINE VALUES (3113, 1, '6249-LYB', 4, 11.99);
INSERT INTO LGLINE VALUES (3115, 2, '7179-YXG', 4, 12.99);
INSERT INTO LGLINE VALUES (3115, 4, '4900-YSQ', 2, 4.59);
INSERT INTO LGLINE VALUES (3116, 2, '4626-LJU', 2, 7.79);
INSERT INTO LGLINE VALUES (3117, 2, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (3117, 3, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (3118, 2, '8571-CKP', 3, 17.79);
INSERT INTO LGLINE VALUES (3118, 4, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (3119, 3, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (3119, 5, '2143-VQX', 4, 17.99);
INSERT INTO LGLINE VALUES (3388, 1, '9786-DGO', 3, 9.99);
INSERT INTO LGLINE VALUES (3388, 3, '8436-MGP', 1, 7.79);
INSERT INTO LGLINE VALUES (3389, 2, '7532-PYJ', 3, 21.99);
INSERT INTO LGLINE VALUES (3389, 4, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (3389, 6, '8751-IOK', 2, 7.79);
INSERT INTO LGLINE VALUES (3390, 3, '5155-YQL', 5, 38.99);
INSERT INTO LGLINE VALUES (3390, 5, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (3392, 3, '2870-QZR', 1, 32.99);
INSERT INTO LGLINE VALUES (3392, 4, '1838-LZI', 5, 9.44);
INSERT INTO LGLINE VALUES (3393, 2, '4626-LJU', 3, 7.79);
INSERT INTO LGLINE VALUES (3394, 2, '5465-YYG', 5, 8.99);
INSERT INTO LGLINE VALUES (3397, 1, '8821-DDM', 4, 34.99);
INSERT INTO LGLINE VALUES (3398, 1, '4153-VMO', 4, 17.79);
INSERT INTO LGLINE VALUES (3398, 3, '2766-EYO', 5, 32.99);
INSERT INTO LGLINE VALUES (3399, 1, '4346-GCP', 2, 18.59);
INSERT INTO LGLINE VALUES (3399, 3, '6596-HOO', 1, 9.99);
INSERT INTO LGLINE VALUES (3400, 1, '2212-MNF', 1, 13.39);
INSERT INTO LGLINE VALUES (3400, 3, '8382-HKN', 1, 11.99);
INSERT INTO LGLINE VALUES (3401, 2, '8400-JDC', 3, 14.99);
INSERT INTO LGLINE VALUES (3401, 4, '9838-FUF', 5, 29.99);
INSERT INTO LGLINE VALUES (3403, 2, '1663-CDD', 4, 23.29);
INSERT INTO LGLINE VALUES (3403, 3, '7762-STV', 3, 14.99);
INSERT INTO LGLINE VALUES (3404, 1, '9858-XUM', 3, 14.59);
INSERT INTO LGLINE VALUES (3404, 3, '7224-FEU', 5, 43.99);
INSERT INTO LGLINE VALUES (3404, 4, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (3405, 3, '3393-AZQ', 5, 35.99);
INSERT INTO LGLINE VALUES (3405, 4, '4153-VMO', 1, 17.79);
INSERT INTO LGLINE VALUES (3406, 1, '5140-RTG', 3, 19.99);
INSERT INTO LGLINE VALUES (3406, 2, '4481-SGY', 2, 14.12);
INSERT INTO LGLINE VALUES (3406, 3, '1153-AWY', 1, 14.99);
INSERT INTO LGLINE VALUES (3406, 4, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (3406, 5, '2384-PGY', 2, 29.99);
INSERT INTO LGLINE VALUES (3407, 1, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (3407, 2, '3955-NWD', 3, 23.99);
INSERT INTO LGLINE VALUES (3407, 3, '1485-NNI', 4, 18.99);
INSERT INTO LGLINE VALUES (3408, 1, '5625-FVF', 4, 12.99);
INSERT INTO LGLINE VALUES (3409, 1, '5508-OUB', 3, 35.99);
INSERT INTO LGLINE VALUES (3409, 2, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (3409, 3, '5140-RTG', 5, 19.99);
INSERT INTO LGLINE VALUES (3409, 4, '2384-PGY', 2, 29.99);
INSERT INTO LGLINE VALUES (3409, 5, '8400-JDC', 5, 14.99);
INSERT INTO LGLINE VALUES (3409, 6, '2857-NDO', 1, 32.99);
INSERT INTO LGLINE VALUES (3410, 1, '5734-BGX', 4, 16.99);
INSERT INTO LGLINE VALUES (3411, 1, '5413-TTF', 1, 29.99);
INSERT INTO LGLINE VALUES (3411, 2, '2857-NDO', 1, 32.99);
INSERT INTO LGLINE VALUES (3411, 3, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (3411, 4, '3585-MCJ', 1, 12.99);
INSERT INTO LGLINE VALUES (3411, 5, '2766-EYO', 3, 32.99);
INSERT INTO LGLINE VALUES (3412, 1, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (3412, 2, '7804-ZVW', 3, 15.59);
INSERT INTO LGLINE VALUES (3412, 3, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (3412, 4, '3716-WZD', 5, 36.99);
INSERT INTO LGLINE VALUES (3412, 5, '5496-MRA', 3, 28.49);
INSERT INTO LGLINE VALUES (3413, 1, '8439-KUP', 4, 17.99);
INSERT INTO LGLINE VALUES (3413, 2, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (3413, 3, '2611-QYG', 3, 31.99);
INSERT INTO LGLINE VALUES (3413, 4, '4784-SLU', 4, 14.99);
INSERT INTO LGLINE VALUES (3414, 1, '9064-IWN', 5, 7.59);
INSERT INTO LGLINE VALUES (3414, 2, '2384-PGY', 2, 29.99);
